start,end,step,result
0.35,2.73,0.98,77.78
4.01,7.14,0.22,75.59
3.15,13.44,0.36,73.60
0.51,1.24,0.60,100.00
8.45,10.73,0.53,100.00
0.02,8.89,0.25,86.09
0.48,13.93,0.18,73.94
1.91,6.05,0.86,92.00
6.15,9.10,0.40,92.19
3.47,11.49,0.43,100.00
1.13,9.71,0.10,76.91
1.45,5.76,0.03,78.06
2.75,11.23,0.35,92.35
9.08,12.03,0.90,68.75
4.93,9.42,0.83,95.37
2.32,9.71,0.15,80.38
1.34,4.18,0.68,80.80
0.90,7.05,0.45,80.76
9.09,10.95,0.32,100.00
4.07,9.81,0.37,93.07
2.17,3.53,0.61,70.37
4.48,8.61,0.59,81.25
6.60,7.51,0.75,75.00
1.82,14.68,0.18,74.18
5.35,9.46,0.88,88.80
1.65,11.16,0.43,86.18
3.94,12.77,0.18,100.00
4.16,12.03,0.44,77.95
1.46,11.58,0.27,77.90
8.01,9.99,0.25,65.62
5.13,6.38,0.99,100.00
4.84,8.14,0.12,99.75
8.47,10.72,0.89,62.96
5.58,10.76,0.84,73.76
6.83,11.07,0.16,75.67
8.02,9.02,0.97,75.00
6.58,13.37,0.89,100.00
4.27,5.78,0.15,100.00
8.84,9.59,0.07,100.00
6.49,7.91,0.75,100.00
6.79,7.46,0.49,100.00
5.05,5.59,0.78,100.00
3.62,6.63,0.29,76.26
5.36,9.79,0.24,80.49
9.95,11.69,0.33,100.00
0.06,1.19,0.08,82.43
2.26,2.48,0.27,100.00
5.29,6.25,0.14,84.84
7.01,13.38,0.81,78.12
2.71,5.05,0.62,81.25
3.97,10.96,0.40,79.77
1.45,2.40,0.12,92.19
9.32,12.49,0.18,100.00
1.15,1.32,0.30,100.00
0.22,0.49,0.59,100.00
9.11,14.30,0.74,78.91
9.80,12.20,0.20,76.50
1.85,7.49,0.07,83.89
9.77,14.97,0.34,80.96
7.20,12.85,0.13,76.04
7.40,7.68,0.38,100.00
3.87,13.44,0.80,72.80
9.58,12.69,0.34,100.00
8.10,12.10,0.56,68.36
4.74,5.32,0.39,100.00
9.81,10.80,0.54,75.00
4.14,11.50,0.59,100.00
6.01,6.25,0.99,100.00
7.77,14.10,0.07,81.01
6.05,11.44,0.15,100.00
8.59,10.71,0.58,100.00
3.53,7.23,0.72,100.00
1.77,9.94,0.36,87.69
4.82,11.11,0.09,93.66
1.11,9.56,0.65,67.71
2.58,9.96,0.29,80.34
8.52,14.51,0.34,78.77
4.20,10.67,0.48,76.53
0.77,6.37,0.99,67.59
0.03,1.33,0.41,90.62
8.13,13.23,0.74,100.00
5.53,11.19,0.92,77.26
5.58,12.13,0.01,100.00
1.07,14.91,0.28,79.04
6.21,13.69,0.48,77.34
1.38,14.64,0.03,73.36
3.01,4.90,0.37,81.48
6.53,9.17,0.68,90.62
6.28,6.48,0.71,100.00
0.35,12.43,0.18,74.99
9.92,14.54,0.88,79.63
1.71,3.60,0.13,78.52
7.84,9.97,0.05,72.80
2.56,9.92,0.10,81.49
9.09,11.88,0.19,71.32
9.07,14.86,1.00,76.85
6.40,6.99,0.53,100.00
3.48,4.37,0.45,100.00
6.17,14.29,0.22,79.16
6.74,11.46,0.20,100.00
3.02,3.51,0.40,75.00
2.60,9.06,0.87,80.86
3.32,5.12,0.37,87.20
3.55,14.86,0.22,78.20
1.57,14.81,0.94,79.26
5.73,11.08,0.31,100.00
8.60,10.16,0.33,100.00
3.23,12.23,0.73,93.08
8.69,11.59,0.49,72.22
2.94,3.62,0.82,100.00
8.14,11.18,0.04,100.00
3.70,8.30,0.39,100.00
6.90,14.20,0.78,74.40
4.99,12.05,0.19,94.69
0.03,3.28,0.44,78.12
2.43,12.50,0.17,74.60
5.00,6.47,0.31,76.00
6.49,10.10,0.50,82.03
9.00,12.54,0.62,100.00
3.69,8.83,0.41,76.15
2.03,14.37,0.74,79.85
4.81,6.76,0.69,100.00
9.90,11.88,0.21,100.00
2.38,3.90,0.51,100.00
7.76,12.04,0.73,80.56
5.95,14.48,0.62,80.25
3.54,3.95,0.54,100.00
9.50,13.22,0.02,100.00
7.23,7.51,0.06,100.00
7.96,11.57,0.63,100.00
9.08,14.37,0.62,100.00
1.44,4.41,0.63,100.00
3.98,4.39,0.36,100.00
4.21,4.95,0.94,100.00
7.43,13.73,0.65,76.00
0.05,0.45,0.32,100.00
2.96,5.32,0.62,68.75
4.20,12.35,0.20,77.62
7.70,13.81,0.79,74.61
9.97,14.76,0.30,100.00
2.10,14.41,0.27,75.07
2.49,5.61,0.38,80.52
8.50,10.12,0.43,100.00
2.23,13.85,0.87,82.80
0.55,13.66,0.64,76.59
1.48,12.26,0.23,81.79
6.63,7.21,0.86,100.00
7.61,10.91,0.78,72.80
5.56,10.04,0.08,93.24
4.85,10.37,0.24,78.80
9.29,11.64,0.99,100.00
6.13,13.90,0.28,78.83
3.79,6.69,0.89,78.12
6.59,14.54,0.09,79.41
5.70,6.58,0.06,80.09
8.64,13.40,0.04,75.82
2.84,14.79,0.84,80.56
0.59,4.93,0.15,77.47
1.97,2.28,0.25,75.00
9.03,9.51,0.43,100.00
3.52,5.98,0.14,100.00
6.68,11.13,0.59,95.31
1.86,5.97,0.85,100.00
6.59,9.62,0.29,94.14
1.51,10.15,0.88,76.00
8.84,9.24,0.62,100.00
0.09,6.72,0.07,78.72
6.34,10.14,0.54,93.75
9.02,14.06,0.39,80.69
2.83,13.10,0.03,81.54
0.32,8.40,0.86,81.60
8.01,11.89,0.33,100.00
6.25,14.22,0.78,80.92
2.34,11.93,0.81,88.66
0.31,2.45,0.89,77.78
9.38,14.92,0.36,100.00
9.51,14.46,0.63,78.91
8.43,9.46,0.99,100.00
8.65,12.75,0.31,75.00
0.22,6.42,0.90,84.26
2.92,10.74,0.59,90.45
7.16,10.97,0.94,82.40
5.33,13.62,0.92,75.60
1.77,3.35,0.69,77.78
2.08,9.24,0.24,77.41
4.96,13.62,0.43,79.57
1.91,13.92,0.98,75.79
0.85,14.36,0.15,76.78
5.37,8.12,0.27,81.67
4.83,11.72,0.78,86.28
9.66,11.33,0.97,100.00
0.18,4.24,0.90,92.00
2.03,10.55,0.45,81.11
8.22,9.90,0.71,85.19
5.13,12.34,0.93,78.12
1.57,11.15,0.97,75.80
1.32,9.73,0.07,75.39
3.74,7.99,0.99,79.20
0.06,7.12,0.24,75.60
3.95,7.58,0.17,83.54
8.31,10.46,0.62,100.00
1.36,5.61,0.24,81.65
8.70,12.16,0.98,65.62
6.40,11.49,0.39,100.00
0.54,4.07,0.40,84.09
0.89,8.54,0.72,81.67
9.40,9.78,0.29,75.00
8.98,13.35,0.10,76.49
7.99,9.19,0.18,81.92
5.38,10.56,0.05,100.00
7.94,8.19,0.47,100.00
6.68,13.83,0.23,100.00
1.18,6.65,0.93,83.33
3.63,11.83,0.46,93.11
2.06,10.72,0.15,79.37
7.20,12.04,0.81,64.81
3.06,7.35,0.32,100.00
4.33,11.43,0.81,81.62
5.34,5.91,0.33,100.00
7.74,13.90,0.31,74.15
1.41,12.00,0.45,81.60
0.47,8.78,0.82,96.99
2.15,5.86,0.39,100.00
8.62,10.75,0.99,100.00
8.58,11.05,0.41,100.00
2.26,13.08,0.54,76.85
6.66,7.81,0.17,81.92
6.46,11.44,0.57,100.00
4.26,8.45,0.56,100.00
4.57,9.73,0.72,100.00
0.92,7.62,0.58,78.24
3.72,12.15,0.76,75.81
4.35,9.69,0.13,80.38
5.44,12.26,0.73,76.60
4.32,4.84,0.16,100.00
6.69,7.70,0.81,100.00
9.97,14.99,0.11,80.69
8.74,9.19,0.14,65.62
4.83,11.26,0.91,75.78
1.79,7.38,0.31,79.38
7.66,10.07,0.24,100.00
9.34,14.70,0.26,80.02
0.56,4.79,0.53,84.77
8.80,9.02,0.12,75.00
6.17,14.86,0.86,85.12
0.97,9.83,0.30,77.72
3.80,9.26,0.14,83.48
2.49,14.88,0.02,74.45
5.16,7.35,0.30,100.00
8.59,10.78,0.67,100.00
2.34,11.34,0.70,81.43
8.51,8.77,0.57,100.00
2.58,7.11,0.45,100.00
0.97,4.48,0.41,82.44
5.75,9.13,0.26,100.00
9.94,13.70,0.48,100.00
7.50,8.70,0.85,75.00
6.87,10.27,0.14,92.59
6.31,11.57,0.22,74.96
6.42,7.17,0.33,77.78
2.03,4.07,0.79,77.78
4.85,10.62,0.56,100.00
0.83,6.07,0.54,80.00
3.07,13.31,0.94,76.26
3.14,4.83,0.21,92.19
3.09,7.14,0.99,74.40
3.22,11.71,0.68,85.98
4.59,5.24,0.46,75.00
2.23,5.61,0.87,87.50
0.32,3.07,0.42,91.84
0.97,4.54,0.41,86.56
9.29,11.50,0.88,92.59
9.97,14.63,0.86,100.00
7.19,10.61,0.59,85.19
1.58,11.55,0.78,82.07
5.01,6.69,0.46,75.00
2.93,4.48,0.98,100.00
9.89,12.96,0.29,80.92
9.76,12.73,0.92,75.00
6.54,8.79,0.72,90.62
8.80,12.15,0.09,100.00
1.88,14.11,0.67,77.75
5.07,5.76,0.45,100.00
0.69,14.46,0.82,77.33
8.20,9.06,0.53,75.00
5.10,8.40,0.65,91.67
7.09,14.51,0.73,95.79
9.59,12.56,0.44,100.00
8.60,14.09,0.81,74.93
5.63,8.43,0.28,80.60
6.64,8.00,0.73,100.00
3.01,3.40,0.29,100.00
8.21,12.69,0.76,75.00
2.48,13.09,0.67,76.12
5.62,8.96,0.74,85.60
7.57,13.24,0.96,67.59
5.59,6.54,0.56,100.00
1.61,7.63,0.31,73.78
7.77,14.36,0.28,74.90
2.59,13.61,0.94,80.21
6.74,10.21,0.17,75.28
5.70,14.68,0.95,70.80
3.99,4.24,1.00,100.00
7.56,14.07,0.54,72.05
8.18,11.87,0.64,100.00
5.28,13.21,0.22,91.75
2.59,13.54,0.72,84.33
3.25,4.63,0.52,100.00
5.64,9.00,0.07,100.00
8.74,9.05,0.23,75.00
8.20,8.61,0.08,100.00
8.05,13.92,0.10,100.00
7.14,14.80,0.35,80.18
2.28,11.64,1.00,76.00
3.21,4.00,0.90,100.00
5.60,11.16,0.02,76.68
8.90,11.31,0.81,62.96
9.45,13.34,0.21,80.20
1.30,14.09,0.21,73.43
0.68,7.86,0.73,79.80
6.22,9.63,0.08,81.85
7.33,10.29,0.75,75.00
9.86,10.53,0.44,100.00
3.67,12.90,0.43,79.21
4.30,10.10,0.97,100.00
4.91,12.31,0.47,77.15
2.43,9.35,0.44,81.10
2.36,14.64,0.33,73.89
5.19,7.43,0.70,81.25
3.11,13.52,0.44,76.23
4.63,14.72,0.52,81.88
5.70,9.10,0.48,85.94
5.11,13.86,0.07,100.00
1.00,6.77,0.80,86.33
0.86,5.19,0.66,78.43
1.69,11.98,0.95,78.36
9.22,12.85,0.07,75.92
7.34,10.04,0.54,77.60
0.10,11.83,0.78,72.75
2.49,8.25,0.84,80.17
4.53,6.39,0.43,76.00
6.52,9.30,0.67,100.00
9.29,9.75,0.03,68.00
1.31,10.90,0.47,74.84
3.09,8.05,0.85,89.81
3.26,11.71,0.57,84.77
3.88,14.74,0.18,73.90
9.57,11.62,0.16,68.14
4.20,13.09,0.06,75.28
3.79,5.14,0.27,100.00
5.43,11.75,0.34,76.61
5.05,12.08,0.68,78.21
7.46,10.53,0.75,100.00
5.52,14.90,0.78,79.75
3.85,5.21,0.87,100.00
8.97,9.74,0.30,70.37
3.64,8.49,0.87,76.85
1.09,10.36,0.54,75.96
5.72,11.04,0.06,75.93
2.23,6.86,0.93,82.40
4.24,10.68,0.04,85.98
3.61,12.53,0.71,75.24
5.86,8.01,0.28,81.25
1.81,10.34,0.53,74.64
7.76,8.37,0.84,100.00
9.10,14.17,0.37,100.00
3.69,6.92,0.04,78.85
2.53,5.73,0.21,87.50
6.09,10.34,0.79,74.07
3.29,14.49,0.65,73.22
3.99,6.55,0.22,70.25
6.79,8.17,0.33,77.60
5.94,11.96,0.22,91.80
6.72,12.96,0.75,100.00
2.16,9.85,0.51,79.32
6.21,10.02,0.46,89.03
4.54,10.84,0.81,92.19
9.01,12.83,0.69,100.00
6.17,11.13,0.43,94.68
7.50,13.58,0.84,76.95
1.45,9.48,1.00,78.05
3.26,3.90,0.67,100.00
8.28,9.13,0.36,100.00
1.29,6.42,0.68,70.31
4.29,11.94,0.34,76.38
5.79,7.15,0.67,100.00
6.97,13.08,0.48,77.24
3.72,13.12,0.42,76.69
9.97,13.54,0.67,76.85
9.94,12.75,0.58,79.20
2.70,6.61,0.63,79.01
6.44,6.82,0.99,100.00
1.23,11.46,0.66,75.49
1.10,9.28,0.26,100.00
5.36,10.55,0.53,100.00
6.56,7.65,0.18,100.00
0.23,3.44,0.10,82.18
7.18,10.94,0.78,85.60
3.24,14.57,0.44,89.08
3.86,5.89,0.42,77.60
9.45,13.61,0.69,100.00
1.53,11.56,0.22,74.02
6.64,11.14,0.21,73.52
6.42,14.19,0.28,100.00
0.36,13.63,0.09,99.47
2.31,14.46,0.41,74.41
2.67,13.03,0.12,73.97
9.10,12.63,0.49,100.00
6.71,10.35,0.86,74.40
1.81,4.47,0.62,87.20
0.40,13.35,0.97,74.05
3.96,11.75,0.39,100.00
0.83,12.54,0.69,74.44
9.73,11.19,0.11,100.00
9.46,11.22,0.08,100.00
0.61,14.22,0.42,77.08
0.94,1.59,0.63,75.00
2.46,5.47,0.35,72.57
8.01,8.39,0.07,62.04
8.13,10.96,0.77,65.62
2.70,13.27,0.98,83.62
5.89,11.77,0.09,91.59
5.95,7.02,0.54,100.00
1.89,3.08,0.56,100.00
9.63,14.25,0.16,80.93
8.87,10.84,0.11,67.49
4.74,12.54,0.82,100.00
1.22,10.29,0.26,78.66
5.52,6.62,0.54,100.00
0.75,12.05,0.36,73.66
0.92,9.24,0.60,78.86
1.69,10.17,0.67,72.42
5.30,6.99,0.81,100.00
7.83,13.66,0.88,80.17
5.03,11.66,0.49,76.60
5.77,10.91,0.88,79.63
4.82,14.84,0.50,74.67
0.34,14.33,0.90,77.44
7.37,12.65,0.59,73.20
5.59,8.40,0.98,100.00
8.91,12.84,0.53,100.00
3.84,11.85,0.28,78.10
1.68,4.55,0.53,75.93
0.49,1.64,0.54,100.00
1.75,3.39,0.24,73.18
4.49,9.16,0.69,100.00
6.40,10.18,0.57,100.00
2.46,12.77,0.18,81.21
8.08,14.96,0.76,75.40
8.43,10.42,0.18,100.00
4.25,13.04,0.28,100.00
6.17,10.82,0.20,75.43
1.62,11.99,0.13,78.77
3.59,4.23,0.33,75.00
1.00,3.84,0.46,86.59
8.79,12.96,0.92,82.40
0.18,13.11,0.02,74.83
0.52,6.12,0.45,85.43
4.77,12.70,0.23,100.00
4.46,14.25,0.35,100.00
7.29,9.68,0.11,100.00
7.99,12.25,0.28,68.16
2.25,14.70,0.12,74.43
3.16,11.97,0.45,77.67
1.74,4.76,0.51,90.74
0.18,5.99,0.64,78.40
1.03,3.68,0.06,74.39
3.99,11.86,0.08,75.68
6.64,6.87,0.53,100.00
5.46,8.17,0.32,100.00
6.74,12.88,0.46,69.53
1.33,7.32,0.81,76.17
2.76,12.45,0.37,92.99
1.67,4.04,0.32,79.30
8.75,9.39,0.48,100.00
1.81,7.23,0.47,82.52
8.80,12.55,0.61,78.43
1.06,2.60,0.62,70.37
1.87,11.52,0.09,83.15
5.84,10.14,0.71,72.01
2.49,11.56,0.04,82.80
8.19,9.53,0.78,100.00
6.22,9.98,0.91,76.00
1.08,14.21,0.20,76.18
3.46,7.51,0.48,100.00
2.13,7.86,0.56,74.61
7.19,11.39,0.46,67.00
6.52,12.54,0.15,97.39
7.71,9.86,0.64,68.75
2.03,14.33,0.91,78.79
8.00,9.54,0.13,100.00
6.08,14.43,0.12,78.80
1.74,7.43,0.22,74.83
7.44,7.58,0.54,100.00
2.23,6.35,0.66,79.59
6.82,8.02,0.99,100.00
1.53,2.23,0.27,70.37
1.82,11.58,0.54,77.47
4.06,4.50,0.03,100.00
1.87,10.60,0.47,82.59
5.53,13.80,0.13,100.00
7.87,10.60,0.23,66.09
2.69,9.93,0.95,71.88
4.35,5.05,0.18,65.62
8.52,9.56,0.50,100.00
